2017-07-17 11:34:54 [scrapy.utils.log] INFO: Scrapy 1.3.1 started (bot: tutorial)
2017-07-17 11:34:54 [scrapy.utils.log] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'tutorial.spiders', 'SPIDER_MODULES': ['tutorial.spiders'], 'ROBOTSTXT_OBEY': True, 'BOT_NAME': 'tutorial'}
2017-07-17 11:34:54 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
2017-07-17 11:34:55 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-07-17 11:34:55 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-07-17 11:34:55 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2017-07-17 11:34:55 [scrapy.core.engine] INFO: Spider opened
2017-07-17 11:34:56 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-07-17 11:34:56 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-07-17 11:35:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30121> (referer: https://myanimelist.net/anime/30120)
2017-07-17 11:35:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30122> (referer: https://myanimelist.net/anime/30121)
2017-07-17 11:35:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30123> (referer: https://myanimelist.net/anime/30122)
2017-07-17 11:35:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30124> (referer: https://myanimelist.net/anime/30123)
2017-07-17 11:35:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30125> (referer: https://myanimelist.net/anime/30124)
2017-07-17 11:35:17 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30126> (referer: https://myanimelist.net/anime/30125)
2017-07-17 11:35:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30127> (referer: https://myanimelist.net/anime/30126)
2017-07-17 11:35:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30128> (referer: https://myanimelist.net/anime/30127)
2017-07-17 11:35:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30129> (referer: https://myanimelist.net/anime/30128)
2017-07-17 11:35:22 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30130> (referer: https://myanimelist.net/anime/30129)
2017-07-17 11:35:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30131> (referer: https://myanimelist.net/anime/30130)
2017-07-17 11:35:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30132> (referer: https://myanimelist.net/anime/30131)
2017-07-17 11:35:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30133> (referer: https://myanimelist.net/anime/30132)
2017-07-17 11:35:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30134> (referer: https://myanimelist.net/anime/30133)
2017-07-17 11:35:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30135> (referer: https://myanimelist.net/anime/30134)
2017-07-17 11:35:32 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30136> (referer: https://myanimelist.net/anime/30135)
2017-07-17 11:35:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30137> (referer: https://myanimelist.net/anime/30136)
2017-07-17 11:35:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30138> (referer: https://myanimelist.net/anime/30137)
2017-07-17 11:35:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30139> (referer: https://myanimelist.net/anime/30138)
2017-07-17 11:35:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30140> (referer: https://myanimelist.net/anime/30139)
2017-07-17 11:35:38 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30141> (referer: https://myanimelist.net/anime/30140)
2017-07-17 11:35:39 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30142> (referer: https://myanimelist.net/anime/30141)
2017-07-17 11:35:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30143> (referer: https://myanimelist.net/anime/30142)
2017-07-17 11:35:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30144> (referer: https://myanimelist.net/anime/30143)
2017-07-17 11:35:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30145> (referer: https://myanimelist.net/anime/30144)
2017-07-17 11:35:44 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30146> (referer: https://myanimelist.net/anime/30145)
2017-07-17 11:35:45 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30147> (referer: https://myanimelist.net/anime/30146)
2017-07-17 11:35:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30148> (referer: https://myanimelist.net/anime/30147)
2017-07-17 11:35:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30149> (referer: https://myanimelist.net/anime/30148)
2017-07-17 11:35:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30150> (referer: https://myanimelist.net/anime/30149)
2017-07-17 11:35:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30151> (referer: https://myanimelist.net/anime/30150)
2017-07-17 11:35:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30152> (referer: https://myanimelist.net/anime/30151)
2017-07-17 11:35:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30153> (referer: https://myanimelist.net/anime/30152)
2017-07-17 11:35:56 [scrapy.extensions.logstats] INFO: Crawled 47 pages (at 47 pages/min), scraped 0 items (at 0 items/min)
2017-07-17 11:35:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30154> (referer: https://myanimelist.net/anime/30153)
2017-07-17 11:35:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30155> (referer: https://myanimelist.net/anime/30154)
2017-07-17 11:36:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30156> (referer: https://myanimelist.net/anime/30155)
2017-07-17 11:36:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30157> (referer: https://myanimelist.net/anime/30156)
2017-07-17 11:36:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30158> (referer: https://myanimelist.net/anime/30157)
2017-07-17 11:36:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30159> (referer: https://myanimelist.net/anime/30158)
2017-07-17 11:36:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30160> (referer: https://myanimelist.net/anime/30159)
2017-07-17 11:36:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30161> (referer: https://myanimelist.net/anime/30160)
2017-07-17 11:36:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30162> (referer: https://myanimelist.net/anime/30161)
2017-07-17 11:36:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30163> (referer: https://myanimelist.net/anime/30162)
2017-07-17 11:36:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30164> (referer: https://myanimelist.net/anime/30163)
2017-07-17 11:36:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30165> (referer: https://myanimelist.net/anime/30164)
2017-07-17 11:36:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30166> (referer: https://myanimelist.net/anime/30165)
2017-07-17 11:36:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30167> (referer: https://myanimelist.net/anime/30166)
2017-07-17 11:36:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30168> (referer: https://myanimelist.net/anime/30167)
2017-07-17 11:36:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30169> (referer: https://myanimelist.net/anime/30168)
2017-07-17 11:36:18 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30170> (referer: https://myanimelist.net/anime/30169)
2017-07-17 11:36:18 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30171> (referer: https://myanimelist.net/anime/30170)
2017-07-17 11:36:19 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30172> (referer: https://myanimelist.net/anime/30171)
2017-07-17 11:36:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30173> (referer: https://myanimelist.net/anime/30172)
2017-07-17 11:36:21 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30174> (referer: https://myanimelist.net/anime/30173)
2017-07-17 11:36:22 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30175> (referer: https://myanimelist.net/anime/30174)
2017-07-17 11:36:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30176> (referer: https://myanimelist.net/anime/30175)
2017-07-17 11:36:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30177> (referer: https://myanimelist.net/anime/30176)
2017-07-17 11:36:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30178> (referer: https://myanimelist.net/anime/30177)
2017-07-17 11:36:27 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30179> (referer: https://myanimelist.net/anime/30178)
2017-07-17 11:36:27 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30180> (referer: https://myanimelist.net/anime/30179)
2017-07-17 11:36:28 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30181> (referer: https://myanimelist.net/anime/30180)
2017-07-17 11:36:28 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30182> (referer: https://myanimelist.net/anime/30181)
2017-07-17 11:36:29 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30183> (referer: https://myanimelist.net/anime/30182)
2017-07-17 11:36:30 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30184> (referer: https://myanimelist.net/anime/30183)
2017-07-17 11:36:30 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30185> (referer: https://myanimelist.net/anime/30184)
2017-07-17 11:36:31 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30186> (referer: https://myanimelist.net/anime/30185)
2017-07-17 11:36:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30187> (referer: https://myanimelist.net/anime/30186)
2017-07-17 11:36:32 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30188> (referer: https://myanimelist.net/anime/30187)
2017-07-17 11:36:33 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30189> (referer: https://myanimelist.net/anime/30188)
2017-07-17 11:36:33 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30190> (referer: https://myanimelist.net/anime/30189)
2017-07-17 11:36:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30191> (referer: https://myanimelist.net/anime/30190)
2017-07-17 11:36:35 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30192> (referer: https://myanimelist.net/anime/30191)
2017-07-17 11:36:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30193> (referer: https://myanimelist.net/anime/30192)
2017-07-17 11:36:38 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30194> (referer: https://myanimelist.net/anime/30193)
2017-07-17 11:36:38 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30195> (referer: https://myanimelist.net/anime/30194)
2017-07-17 11:36:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30196> (referer: https://myanimelist.net/anime/30195)
2017-07-17 11:36:40 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30197> (referer: https://myanimelist.net/anime/30196)
2017-07-17 11:36:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30198> (referer: https://myanimelist.net/anime/30197)
2017-07-17 11:36:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30199> (referer: https://myanimelist.net/anime/30198)
2017-07-17 11:36:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30200> (referer: https://myanimelist.net/anime/30199)
2017-07-17 11:36:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30201> (referer: https://myanimelist.net/anime/30200)
2017-07-17 11:36:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30202> (referer: https://myanimelist.net/anime/30201)
2017-07-17 11:36:49 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30203> (referer: https://myanimelist.net/anime/30202)
2017-07-17 11:36:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30204> (referer: https://myanimelist.net/anime/30203)
2017-07-17 11:36:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30205> (referer: https://myanimelist.net/anime/30204)
2017-07-17 11:36:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30206> (referer: https://myanimelist.net/anime/30205)
2017-07-17 11:36:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30207> (referer: https://myanimelist.net/anime/30206)
2017-07-17 11:36:56 [scrapy.extensions.logstats] INFO: Crawled 101 pages (at 54 pages/min), scraped 0 items (at 0 items/min)
2017-07-17 11:36:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30208> (referer: https://myanimelist.net/anime/30207)
2017-07-17 11:36:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30209> (referer: https://myanimelist.net/anime/30208)
2017-07-17 11:36:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30210> (referer: https://myanimelist.net/anime/30209)
2017-07-17 11:37:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30211> (referer: https://myanimelist.net/anime/30210)
2017-07-17 11:37:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30212> (referer: https://myanimelist.net/anime/30211)
2017-07-17 11:37:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30213> (referer: https://myanimelist.net/anime/30212)
2017-07-17 11:37:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30214> (referer: https://myanimelist.net/anime/30213)
2017-07-17 11:37:09 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30215> (referer: https://myanimelist.net/anime/30214)
2017-07-17 11:37:09 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30216> (referer: https://myanimelist.net/anime/30215)
2017-07-17 11:37:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30217> (referer: https://myanimelist.net/anime/30216)
2017-07-17 11:37:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30218> (referer: https://myanimelist.net/anime/30217)
2017-07-17 11:37:14 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30219> (referer: https://myanimelist.net/anime/30218)
2017-07-17 11:37:14 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30220> (referer: https://myanimelist.net/anime/30219)
2017-07-17 11:37:15 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30221> (referer: https://myanimelist.net/anime/30220)
2017-07-17 11:37:15 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30222> (referer: https://myanimelist.net/anime/30221)
2017-07-17 11:37:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30223> (referer: https://myanimelist.net/anime/30222)
2017-07-17 11:37:17 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30224> (referer: https://myanimelist.net/anime/30223)
2017-07-17 11:37:17 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30225> (referer: https://myanimelist.net/anime/30224)
2017-07-17 11:37:18 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30226> (referer: https://myanimelist.net/anime/30225)
2017-07-17 11:37:18 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30227> (referer: https://myanimelist.net/anime/30226)
2017-07-17 11:37:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30228> (referer: https://myanimelist.net/anime/30227)
2017-07-17 11:37:20 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30229> (referer: https://myanimelist.net/anime/30228)
2017-07-17 11:37:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30230> (referer: https://myanimelist.net/anime/30229)
2017-07-17 11:37:22 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30231> (referer: https://myanimelist.net/anime/30230)
2017-07-17 11:37:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30232> (referer: https://myanimelist.net/anime/30231)
2017-07-17 11:37:25 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30233> (referer: https://myanimelist.net/anime/30232)
2017-07-17 11:37:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30234> (referer: https://myanimelist.net/anime/30233)
2017-07-17 11:37:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30235> (referer: https://myanimelist.net/anime/30234)
2017-07-17 11:37:28 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30236> (referer: https://myanimelist.net/anime/30235)
2017-07-17 11:37:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30237> (referer: https://myanimelist.net/anime/30236)
2017-07-17 11:37:30 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30238> (referer: https://myanimelist.net/anime/30237)
2017-07-17 11:37:30 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30239> (referer: https://myanimelist.net/anime/30238)
2017-07-17 11:37:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30240> (referer: https://myanimelist.net/anime/30239)
2017-07-17 11:37:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30241> (referer: https://myanimelist.net/anime/30240)
2017-07-17 11:37:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30242> (referer: https://myanimelist.net/anime/30241)
2017-07-17 11:37:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30243> (referer: https://myanimelist.net/anime/30242)
2017-07-17 11:37:36 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30244> (referer: https://myanimelist.net/anime/30243)
2017-07-17 11:37:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30245> (referer: https://myanimelist.net/anime/30244)
2017-07-17 11:37:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30246> (referer: https://myanimelist.net/anime/30245)
2017-07-17 11:37:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30247> (referer: https://myanimelist.net/anime/30246)
2017-07-17 11:37:42 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30248> (referer: https://myanimelist.net/anime/30247)
2017-07-17 11:37:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30249> (referer: https://myanimelist.net/anime/30248)
2017-07-17 11:37:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30250> (referer: https://myanimelist.net/anime/30249)
2017-07-17 11:37:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30251> (referer: https://myanimelist.net/anime/30250)
2017-07-17 11:37:47 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30252> (referer: https://myanimelist.net/anime/30251)
2017-07-17 11:37:48 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30253> (referer: https://myanimelist.net/anime/30252)
2017-07-17 11:37:48 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30254> (referer: https://myanimelist.net/anime/30253)
2017-07-17 11:37:49 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30255> (referer: https://myanimelist.net/anime/30254)
2017-07-17 11:37:49 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30256> (referer: https://myanimelist.net/anime/30255)
2017-07-17 11:37:50 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30257> (referer: https://myanimelist.net/anime/30256)
2017-07-17 11:37:50 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30258> (referer: https://myanimelist.net/anime/30257)
